Preprocessor Directive: #include
Header File: <stdio.h>
Keyword: int
Function: main
Symbol: (
Symbol: )
Symbol: {
Keyword: int
Identifier: choice
Symbol: ;
Keyword: float
Identifier: radius
Symbol: ,
Identifier: length
Symbol: ,
Identifier: breadth
Symbol: ,
Identifier: area
Symbol: ;
Number: 10
Function: printf
Symbol: (
Unknown: "
Identifier: Choose
Identifier: shape
Identifier: to
Identifier: calculate
Identifier: area
Symbol: :
Unknown: \
Identifier: n
Unknown: "
Symbol: )
Symbol: ;
Function: printf
Symbol: (
Unknown: "
Number: 1
Unknown: .
Identifier: Circle
Unknown: \
Identifier: n2
Unknown: .
Identifier: Rectangle
Unknown: \
Identifier: n3
Unknown: .
Identifier: Square
Unknown: \
Identifier: n
Unknown: "
Symbol: )
Symbol: ;
Function: scanf
Symbol: (
Unknown: "
Unknown: %
Identifier: d
Unknown: "
Symbol: ,
Unknown: &
Identifier: choice
Symbol: )
Symbol: ;
Keyword: switch
Symbol: (
Identifier: choice
Symbol: )
Symbol: {
Keyword: case
Number: 1
Symbol: :
Function: printf
Symbol: (
Unknown: "
Identifier: Enter
Identifier: radius
Symbol: :
Unknown: "
Symbol: )
Symbol: ;
Function: scanf
Symbol: (
Unknown: "
Unknown: %
Identifier: f
Unknown: "
Symbol: ,
Unknown: &
Identifier: radius
Symbol: )
Symbol: ;
Identifier: area
Operator: =
Float: 3.1416
Operator: *
Identifier: radius
Operator: *
Identifier: radius
Symbol: ;
Function: printf
Symbol: (
Unknown: "
Identifier: Area
Identifier: of
Identifier: Circle
Symbol: :
Unknown: %
Unknown: .
Number: 2
Identifier: f
Unknown: \
Identifier: n
Unknown: "
Symbol: ,
Identifier: area
Symbol: )
Symbol: ;
Keyword: break
Symbol: ;
Keyword: case
Number: 2
Symbol: :
Function: printf
Symbol: (
Unknown: "
Identifier: Enter
Identifier: length
Identifier: and
Identifier: breadth
Symbol: :
Unknown: "
Symbol: )
Symbol: ;
Function: scanf
Symbol: (
Unknown: "
Unknown: %
Identifier: f
Unknown: %
Identifier: f
Unknown: "
Symbol: ,
Unknown: &
Identifier: length
Symbol: ,
Unknown: &
Identifier: breadth
Symbol: )
Symbol: ;
Identifier: area
Operator: =
Identifier: length
Operator: *
Identifier: breadth
Symbol: ;
Function: printf
Symbol: (
Unknown: "
Identifier: Area
Identifier: of
Identifier: Rectangle
Symbol: :
Unknown: %
Unknown: .
Number: 2
Identifier: f
Unknown: \
Identifier: n
Unknown: "
Symbol: ,
Identifier: area
Symbol: )
Symbol: ;
Keyword: break
Symbol: ;
Keyword: case
Number: 3
Symbol: :
Function: printf
Symbol: (
Unknown: "
Identifier: Enter
Identifier: side
Identifier: length
Symbol: :
Unknown: "
Symbol: )
Symbol: ;
Function: scanf
Symbol: (
Unknown: "
Unknown: %
Identifier: f
Unknown: "
Symbol: ,
Unknown: &
Identifier: length
Symbol: )
Symbol: ;
Identifier: area
Operator: =
Identifier: length
Operator: *
Identifier: length
Symbol: ;
Function: printf
Symbol: (
Unknown: "
Identifier: Area
Identifier: of
Identifier: Square
Symbol: :
Unknown: %
Unknown: .
Number: 2
Identifier: f
Unknown: \
Identifier: n
Unknown: "
Symbol: ,
Identifier: area
Symbol: )
Symbol: ;
Keyword: break
Symbol: ;
Keyword: default
Symbol: :
Function: printf
Symbol: (
Unknown: "
Identifier: Invalid
Identifier: choice
Unknown: !
Unknown: \
Identifier: n
Unknown: "
Symbol: )
Symbol: ;
Symbol: }
Keyword: return
Number: 0
Symbol: ;
Symbol: }
